,nickname,created,review,title,author,voice
0,MJ,2020-09-08 22:41,인생을 잘못 산거 같은 기분인 날 들으니 최민식 배우님이 읽어주신 두 형제의 대화가 계속 생각나고 머리는 더 복잡해지고 힘이 쭉쭉 빠집니다.  그만큼 잘 읽어주신거겠죠. 먹고 사는거 녹록치가 않지만 힘냅시다.,최민식이 읽는 이범선의 오발탄,이범선,최민식
1,후후맨,2020-06-27 02:04,우앙 목소리 찐이다!♡,최민식이 읽는 이범선의 오발탄,이범선,최민식
2,최수진,2020-06-21 21:08,"지금까지 들었던 어떤 오디오북보다 감동을줍니다. 먹먹하고, 여운이 깊네요..최민식배우님 목소리의 힘이 정말 대단합니다.",최민식이 읽는 이범선의 오발탄,이범선,최민식
3,풀각시,2020-06-18 09:12,너무 잘들었어요. 철호의 넋두리 ㅠㅠ 너무 먹먹했어요. 최민식배우의 영화가 갑자기 보고싶어지네요.  대사너무 ㅠㅠ 좋아요.,최민식이 읽는 이범선의 오발탄,이범선,최민식
4,오그리,2020-05-15 06:07,오디오북은 처음입니다 유튜브에서 우연히 최민식 배우님이 읽어주시는 오발탄을 들으며 평소 문학소설을 좋아하지않는 저도 최민식 배우님이 읽어주시는 오발탄은 꼭 완독하고 싶더군요 정말 구매한거 1도 후회없이 너무 좋았습니다 영화와는 다른느낌 머리속에서 그려지는 상황이들이 생생해서 한번에 쭈욱 듣게 되더군요맨처음 가자~ 할땐 짤방이 떠오르며 피식 웃음이 나왔지만 소설 중반부터는 가자~ 하는데 뭐라 표현할수 없는 답답한 느낌 순간 내가 철호가 되어버린... ..딸을 생각하면 마지막순간에 철호가 죽은것은 아니였으면... ...,최민식이 읽는 이범선의 오발탄,이범선,최민식
5,RKing,2020-04-21 00:17,일단 내용을 떠나서 목소리 무엇... 너무 좋잖아,최민식이 읽는 이범선의 오발탄,이범선,최민식
6,Marcus,2020-03-28 13:09,가즈아~~~~~~~가즈아!!!!!이상 인버스충들이 한강에서 외칩니다,최민식이 읽는 이범선의 오발탄,이범선,최민식
7,jdh1****,2020-02-16 23:26,,최민식이 읽는 이범선의 오발탄,이범선,최민식
8,best****,2020-02-16 05:02,한 편의 연극을 본 것 같아요..암울한 내용이지만 계속 듣게 되네요 ♡,최민식이 읽는 이범선의 오발탄,이범선,최민식
9,최일효,2020-02-10 20:26,정말 영화를 보는것만 같습니다,최민식이 읽는 이범선의 오발탄,이범선,최민식
