,nickname,created,review
0,신사동댕댕이,2020.11.17,원래 띄엄띄어 읽어주는건가요? 처음이용해보는데 뭔가 불편하네요
1,착한 나르시스트_339074,2020.11.10,아... 오디오북은 연예인이고 뭐고 성우분들이 하는게 최고라는걸 느꼈네요.
2,우수한 꿈쟁이_982362,2020.11.06,서유리성우의 목소리가 달러구트꿈백화점 분위기와 참 잘어울리네요. 아껴듣고싶어요
3,특별한 도깨비_863371,2020.12.01,완독본 아닌가요??
4,비타민77,2020.11.30,전체가 아니라ㅜㅠ
5,비우고덜고,2020.11.29,자신의 성향대로 선택할 수 있게 해주세요~~저는 전체내용을 모두 오디오로 듣고싶어욧!!!
6,대복이엄마,2020.11.28,어째 짧드라. 뭐랄까 바보취급당한 이 기분
7,꼼꼼한 셀럽_346101,2020.11.27,이거 오디오북 뭐예요 다 뛰어넘어서 읽고 ㅡㅡ..
8,히릿히릿:D,2020.11.27,차라리 하나의 에피소드를 온전히 읽어주는게 나을거같아요. 역시 성우가 읽어주는게 좋아요.
9,로이파더,2020.11.27,와..다 뛰어넘네요
10,독한 컨설턴트_784155,2020.11.26,"그러게요. 막 뛰어넘어서 읽네요.
이게 몬가요?ㅠ"
11,cancerian73,2020.11.26,왜  맘대로 거너뛰죠?못듣겠어요
12,재미있는 활자 중독자_567056,2020.11.26,듣다보니 이상해서 확인해보니 중간중간 건너뛰네요  이게 뭔가요
13,수퍼매니아,2020.11.24,서유리님의 목소리가 역시 스토리텔링에 딱이네요. 매우 좋았습니다.
14,미니멀한걸,2020.11.23,출근길에 오디오북 들으며 걸으니 좋네요..
15,뽀대나,2020.11.22,책을 중간중간 읽어주네요......윌*이랑은 달라요.ㅠㅠ
16,miniminui,2020.11.22,"첫 오디오북 도전! 흥미롭네요^^
가볍게 읽기 좋은 내용이에요~"
17,재미있는 컨설턴트_903703,2020.11.21,"책이 재미있어서 금방 읽었어요
오디오북이 처음이었는데 부분부분읽어줘서 그냥 읽었네요"
18,ggomi_331,2020.11.21,오디오북도 매력적이네요! 내용이 짧아서 아쉽지만 재밌었습니다!!!
19,책읽는 떼노레 1976,2020.11.21,성우배우분 목소리 연출이 돋보이는 오디오북이었습니다. 근데 내용이 너무 짧네요
20,해밝은jw,2020.11.19,목소리연기는 좋으나.. 낭독부분은 발음이 새어서 몰입도를 떨어뜨리네요.ㅠ
21,씽크와무지개,2020.11.19,성우분이 말해주셔서 지금까지 들은 책들중에서 가장 실감나고 집중도 잘되고 재밌었어요!
22,라유니,2020.11.18,성우분이 다양한 목소리로 인물들을 표현해주니까 상상도 더 잘되고 집중하게 됐어요ㅎ.ㅎ!
23,하나윤아빠,2020.11.18,꿈이야기를 달콤하고 감동적인 내용으로 내마음속에 저장~또 읽을게요~
24,행복뚝뚝,2020.11.18,서유리 성우님의 목소리가 너무 좋네요!!책과 잘어울려요!
25,파드와,2020.11.17,힐링이 되는 오디오북!
26,인생의도움이되는독서,2020.11.16,어릴때 생각나네요 8살때까지 엄마가 책읽어줬는데... 책은 읽어주는게 가장좋은거같아요 개인
27,ssongpd0118,2020.11.15,다 좋았는데..막심을 노파처럼 읽으신게 아쉽네요 막심은 훤칠한 청년으로 묘사되어 있는데요
28,천수사,2020.11.15,지직지직거려요...
29,소공녀세라,2020.11.14,"유리님 목소리로 들으니 참 좋네요
다들었지만 몇번더 다시 듣고싶어요^^"
30,솔직한 생활인_620542,2020.11.14,책이 원래 짧은건거요 아니면 일부만 읽어주는건가요?
31,아직도 그대는 내사랑,2020.11.13,"순서대로 읽혀지지 않고
마음대로 넘어가는것은 왜 일까요?"
32,세계적인 활자 중독자_996072,2020.11.12,통신오류로 다운이 안돼요..
33,샬랄라라,2020.11.12,성우가 읽어주니 확실히 다르네요.. 읽는거보다 듣는게 더 와닿네요..
34,인더로드,2020.11.12,이런 책은 확실히 성우가 읽어주시는게 감동이 더 많은듯해요^^
35,킹가리,2020.11.10,"다시 한번 
이런 이야기가 필요한 계절이 돌아왔다."
36,이모레,2020.11.09,"사는 게 좋기만 했던 사람은 아무도 없대! 나는 좋기만 했는데! 
좋았다니 다행이야"
37,베리정,2020.11.08,마지막 아이 부분에서 눈물이 그렁그렁
