,title,voice,author,publish,genre
0,"매향리, 평화가 오다",이미나,"화성시(기획),전혜진(글),김준현(사진)",화성시,소설문학
1,[이유영 낭독] 다정한 유전 _작은책,이유영,강화길,아르테,소설문학
2,저스트 어 모멘트,이나리,이경화,탐,소설문학
3,사춘기라서 그래,조현정,이명랑,탐,소설문학
4,[단편] 헤엄치는 밤,최인영,한유주,미디어창비,소설문학
5,[단편] 펄럭이는 종이 스기마쓰 성서,박솔뫼,박솔뫼,미디어창비,소설문학
6,[단편] 돼지 먹이,김보나,듀나,미디어창비,소설문학
7,[단편] 어머니는 잠 못 이루고,권여선,권여선,미디어창비,소설문학
8,[단편] 소여,구병모,구병모,미디어창비,소설문학
9,들어본 이야기,"구병모,권여선,김보나,박솔뫼,최인영","구병모,권여선,듀나,박솔뫼,한유주",미디어창비,소설문학
10,엄마는 행복하지 않다고 했다,장지연,김미향,넥서스BOOKS,소설문학
11,니가 뭔데 아니 내가 뭔데,김단,후지타 사유리,넥서스BOOKS,소설문학
12,아무도 모르는 기적,정승운,김주영,(주)문학과지성사,소설문학
13,너의 거기는 작고 나의 여기는 커서 우리들은 헤어지는 중입니다,향기,김민정,(주)문학과지성사,소설문학
14,청구회 추억 Memories of Chung-Gu Hoe,이인석,신영복,(주)돌베개,소설문학
15,볼리비아 우표 - 오키나와 데이트,김단,강이라,산지니,소설문학
16,볼리비아 우표 - 편서풍,김단,강이라,산지니,소설문학
17,볼리비아 우표 - 어둠에 묻힌 밤,김단,강이라,산지니,소설문학
18,볼리비아 우표 - 스위치,김단,강이라,산지니,소설문학
19,볼리비아 우표 - 볼리비아 우표,김단,강이라,산지니,소설문학
20,볼리비아 우표 - ch 41,김단,강이라,산지니,소설문학
21,볼리비아 우표 - 명상의 시간,김단,강이라,산지니,소설문학
22,볼리비아 우표 - 쥐,김단,강이라,산지니,소설문학
23,볼리비아 우표,김단,강이라,산지니,소설문학
24,"우리들, 킴 - 환대",나성지,황은덕,산지니,소설문학
25,"우리들, 킴 - 불안은 영혼을,",나성지,황은덕,산지니,소설문학
26,"우리들, 킴 - 열한 번째 아이",나성지,황은덕,산지니,소설문학
27,"우리들, 킴 - 해변의 여인",나성지,황은덕,산지니,소설문학
28,"우리들, 킴 - 글로리아",나성지,황은덕,산지니,소설문학
29,"우리들, 킴 - 우리들, 킴",나성지,황은덕,산지니,소설문학
30,"우리들, 킴 - 엄마들",나성지,황은덕,산지니,소설문학
31,"우리들, 킴",나성지,황은덕,산지니,소설문학
32,"프랑켄슈타인과 철학 좀 하는 괴물 - 괴물, 인간을 탐구하다","김민정,남도형,민승우",문명식,나무를 심는 사람들,소설문학
33,타임머신과 과학 좀 하는 로봇,"채안석,김보나",이한음,나무를 심는 사람들,소설문학
34,유희,민아,김소래,문학나무,소설문학
35,안간힘,김시우,유병록,미디어창비,소설문학
36,버드 스트라이크,신송이,구병모,창비,소설문학
37,명시,전은희,안재성,미디어창비,소설문학
38,리브 심플리,"남도형,남유정,민승우,신송이,이명희,이미나,정의한,채안석","빅초이,블리",소로소로,소설문학
39,디디의 우산,황정은,황정은,창비,소설문학
40,내일 쓰는 일기,최인영,허은실,미디어창비,소설문학
41,경애의 마음,김금희,김금희,창비,소설문학
42,아라비안 나이트,민아,작자 미상,현대지성,소설문학
43,이별 연습,김난희,김성충,파랑비,소설문학
44,거듭나기,김난희,김성충,파랑비,소설문학
45,인연,김난희,김성충,파랑비,소설문학
46,사랑은 아픔이다,김난희,김성충,파랑비,소설문학
47,사랑이 남긴 시,김난희,김성충,파랑비,소설문학
48,사랑을 탐하다,김난희,김난희,파랑비,소설문학
49,"나, 열심히 살고 있는데 왜 자꾸 눈물이 나는 거니?",김하루,송정림,꼼지락,소설문학
